Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2859733   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 147         |
|    time_elapsed         | 481         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011872945 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.556      |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 5.69        |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.158487    |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 148         |
|    time_elapsed         | 484         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013465852 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.548      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 5.73        |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.295846   |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 149        |
|    time_elapsed         | 487        |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.00997591 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.5      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.604     |
|    n_updates            | 3375       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 5.75       |
|    value_loss           | 0.0405     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3064513   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 150         |
|    time_elapsed         | 491         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.013601647 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.5       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.577      |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 5.78        |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.25866     |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 151         |
|    time_elapsed         | 494         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.018456778 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.6       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.569      |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 5.83        |
|    value_loss           | 0.0863      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2131674   |
| time/                   |             |
|    fps                  | 1250        |
